[DEBUG] Algorithms: common
[DEBUG] Depth: 1
[DEBUG] Keys: 
[INFO] Running solving on input: ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .--..." (Timeout: 1s)
[INFO] Loaded 9 algorithms: HEX, BASE64, BINARY, OCTAL, AFFINE, VIGENERE, BASE, RAILFENCE, MORSE
[0][100%][Agg:1.00]	 [OUTPUT] ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .-- ; .- .-. . : -.-- --- ..-" - Method: "CIPHERTEXT"
[1][90%][Agg:1.90]	 [OUTPUT] "HELLO WORLD HOW ARE YOU" - Method: "CIPHERTEXT -> MORSE"
[1][75%][Agg:1.75]	 [OUTPUT] ".. .,. .. ... .. --.-.-  ..--.-.  ;- -.--  /. -..- -.  -:- -- ..---.  -.---. .. .--." - Method: "CIPHERTEXT -> RAILFENCE (k=2, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] "... .,.  ... ...- .-.- -. -..-.-  -;- -. -/  ..--.-  .- -:-  -..--.-  .---.-.  .-..-" - Method: "CIPHERTEXT -> RAILFENCE (k=2, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] "/.  ..-.-. --.-.-   ..-..   ..-:.-.  .--....  ,- ..-.-. .. --.---  -.-- -- .;- .. --" - Method: "CIPHERTEXT -> RAILFENCE (k=3, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] "./  ...-.-- .-.- -  ...- .  ..:--. .. --....  -,. -.-. ...- .--- -- -. ---. -;.  .--" - Method: "CIPHERTEXT -> RAILFENCE (k=3, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] "/  ...-.-- .-.-.-   ..-..   .:-.. .- --..... -,  -... .-.- .---.--  . ---. -;. -.-- " - Method: "CIPHERTEXT -> RAILFENCE (k=3, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] " /. ...---. .-.- -  ...- .  :..- .-.- .-....-  ,- .. .-.-.. --.---   .--.-- .;- -. -" - Method: "CIPHERTEXT -> RAILFENCE (k=3, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] "...: .. ,  -.-.-.-. .../   --..-----    .-.------  -;..- -... -  . -..-.....  --.- ." - Method: "CIPHERTEXT -> RAILFENCE (k=4, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] "..: .. ,  -.-.-.-. .../.  --. -----.   .- -----.  -;.-- -... -  ..-..-. ...  .-.- .-" - Method: "CIPHERTEXT -> RAILFENCE (k=4, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] ".: ...,   .-.-.-.-... ./ --  .----.-  .  -----.- -; -. -.-..-   ....-- ... .. .- --." - Method: "CIPHERTEXT -> RAILFENCE (k=4, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] ":....  , .- -.-.-... ./.-   .----.--    -.---.---  -.;- -... - .. ..- .-....  -.--. " - Method: "CIPHERTEXT -> RAILFENCE (k=4, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] ".... :, .-  .-.-.-. ./..   .----.---   -. --.---  -.;- -...-- ..  .- .-....  ..--. -" - Method: "CIPHERTEXT -> RAILFENCE (k=4, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] "....:  .-,  -.-.-. ./...  . ---.----  -  .-.---- -. -;-.. -. ..-  - ...-.. .. --..- " - Method: "CIPHERTEXT -> RAILFENCE (k=4, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] "..-.-- ... -. -...----.. .  ;.-.-  -.--  .-- ./.  .--,. - .  .-. ... .---.:.  -. ---" - Method: "CIPHERTEXT -> RAILFENCE (k=5, o=1)"
[1][75%][Agg:1.75]	 [OUTPUT] " -.-... --- ...- .--....--  . .-.;-  - --.--. ./. -.   .,- . -.-. ... --. .:.-.-  --" - Method: "CIPHERTEXT -> RAILFENCE (k=5, o=2)"
[1][75%][Agg:1.75]	 [OUTPUT] "-.- .. .-- -..-..-- ....-  - .-.;- .- - .--- ./. -..  . - .,-.-  ... --. .:.-.-. -- " - Method: "CIPHERTEXT -> RAILFENCE (k=5, o=3)"
[1][75%][Agg:1.75]	 [OUTPUT] ".-... --- ...- .--....--  . .-.;-  - --.--. ./. -.   .,- . -.-. ... --. .:.-.-  --- " - Method: "CIPHERTEXT -> RAILFENCE (k=5, o=4)"
[1][75%][Agg:1.75]	 [OUTPUT] "-- ... -. -...----.. .  ;.-.-  -.--  .-- ./.  .--,. - .  .-. ... .---.:.  -. ---.-.." - Method: "CIPHERTEXT -> RAILFENCE (k=5, o=5)"
[1][75%][Agg:1.75]	 [OUTPUT] ". ..  -..-..----... .  ; -.-- -..-  .--  /. ,.-- . -..  .-. ... .--- :. --. ---.-..-" - Method: "CIPHERTEXT -> RAILFENCE (k=5, o=6)"
[1][75%][Agg:1.75]	 [OUTPUT] " ... -. -...----.. .  ;.-.-  -.--  .-- ./.  .--,. - .  .-. ... .---.:.  -. ---.-..--" - Method: "CIPHERTEXT -> RAILFENCE (k=5, o=7)"
[1][75%][Agg:1.75]	 [OUTPUT] ". --- ...- .--....--  . .-.;-  - --.--. ./. -.   .,- . -.-. ... --. .:.-.-  --- ..-." - Method: "CIPHERTEXT -> RAILFENCE (k=5, o=0)"
[1][75%][Agg:1.75]	 [OUTPUT] "...-,  . - ..-.-- . -.....--.-.. . .- - - -.-.  ---. . :. ../   --..--..-. ---;.--  " - Method: "CIPHERTEXT -> RAILFENCE (k=6, o=9)"
[1][75%][Agg:1.75]	 [OUTPUT] "..    .,-.. - -- .-..- ..--.....-..-  .  - -.  -.-.---:.  .  /..-..-  ..----- .---.;" - Method: "CIPHERTEXT -> RAILFENCE (k=6, o=0)"
